Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2003-09-09,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-10,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-11,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-12,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-15,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-16,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-17,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-18,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-19,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-22,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-23,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-24,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-25,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-26,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-29,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-09-30,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-01,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-02,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-03,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-06,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-07,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-08,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-09,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-10,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-13,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-14,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-15,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-16,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-17,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-20,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-21,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-22,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-23,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-24,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-27,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-28,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-29,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-30,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-10-31,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-03,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-04,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-05,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-06,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-07,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-10,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-11,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-12,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-13,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-14,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-17,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-18,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-19,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-20,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-21,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-24,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-25,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-26,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-27,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-11-28,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-01,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-02,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-03,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-04,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-05,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-08,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-09,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-10,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-11,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-12,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-15,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-16,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-17,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-18,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-19,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-22,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-23,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-24,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-25,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-26,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-29,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-30,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2003-12-31,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-01,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-02,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-05,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-06,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-07,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-08,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-09,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-12,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-13,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-14,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-15,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-16,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-19,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-20,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-21,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-22,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-23,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-26,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-27,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-28,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-29,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-01-30,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-02,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-03,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-04,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-05,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-06,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-09,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-10,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-11,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-12,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-13,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-16,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-17,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-18,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-19,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-20,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-23,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-24,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-25,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-26,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-02-27,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-01,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-02,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-03,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-04,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-05,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-08,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-09,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-10,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-11,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-12,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-15,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-16,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-17,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-18,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-19,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-22,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-23,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-24,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-25,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-26,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-29,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-30,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-03-31,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-01,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-02,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-05,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-06,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-07,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-08,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-09,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-12,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-13,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-14,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-15,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-16,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-19,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-20,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-21,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-22,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-23,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-26,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-27,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-28,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-29,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-04-30,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-05-03,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-05-04,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-05-05,27.493812561035153,27.493812561035153,27.493812561035153,27.493812561035156,0,0.0,0.0
2004-05-06,84.96140531064465,87.73675153259406,81.50565381355527,83.0007553100586,19760,0.0,0.0
2004-05-07,83.26034670780615,83.26034670780615,79.57182272853382,80.09107971191406,31344,0.0,0.0
2004-05-10,79.50024814417208,80.21646659592137,78.43487101146974,79.57186889648438,4904,0.0,0.0
2004-05-11,81.6488810100612,81.6488810100612,74.30764390170043,75.4267349243164,21032,0.0,0.0
2004-05-12,73.23331991117819,77.88873878083744,65.53397331904944,70.51168823242188,134928,0.0,0.0
2004-05-13,64.46859592104683,71.621828198052,63.564372525771155,68.6316146850586,55456,0.0,0.0
2004-05-14,69.83128091227638,70.72655374448506,62.66909825460701,63.77028274536133,31144,0.0,0.0
